[kernel] Parsing annVocalic_L1_R120.c (with preprocessing)
[kernel:parser:decimal-float] utils.h:8: Warning: 
  Floating-point constant 0.002473 is not represented exactly. Will use 0x1.44241c3efae79p-9.
  (warn-once: no further messages from category 'parser:decimal-float' will be emitted)
[eva] Analyzing a complete application starting at main
[eva] Computing initial state
[eva] Initial state computed
[eva:initial-state] Values of globals at initialization
  lookup[0] ∈ {0.00247299997136}
        [1] ∈ {0.00249699992128}
        [2] ∈ {0.00252200011164}
        [3] ∈ {0.00254800007679}
        [4] ∈ {0.00257300003432}
        [5] ∈ {0.00259899999946}
        [6] ∈ {0.00262499996461}
        [7] ∈ {0.00265099992976}
        [8] ∈ {0.00267799990252}
        [9] ∈ {0.00270500010811}
        [10] ∈ {0.00273200008087}
        [11] ∈ {0.00275900005363}
        [12] ∈ {0.002787000034}
        [13] ∈ {0.00281500001438}
        [14] ∈ {0.00284299999475}
        [15] ∈ {0.00287199998274}
        [16] ∈ {0.00289999996312}
        [17] ∈ {0.00292899995111}
        [18] ∈ {0.00295899994671}
        [19] ∈ {0.0029879999347}
        [20] ∈ {0.00301799993031}
        [21] ∈ {0.00304899993353}
        [22] ∈ {0.00307899992913}
        [23] ∈ {0.00310999993235}
        [24] ∈ {0.00314099993557}
        [25] ∈ {0.0031729999464}
        [26] ∈ {0.00320399994962}
        [27] ∈ {0.00323699996807}
        [28] ∈ {0.0032689999789}
        [29] ∈ {0.00330199999735}
        [30] ∈ {0.0033350000158}
        [31] ∈ {0.00336800003424}
        [32] ∈ {0.0034020000603}
        [33] ∈ {0.00343600008637}
        [34] ∈ {0.00347000011243}
        [35] ∈ {0.00350499991328}
        [36] ∈ {0.00353999994695}
        [37] ∈ {0.00357599998824}
        [38] ∈ {0.00361200002953}
        [39] ∈ {0.00364800007083}
        [40] ∈ {0.00368400011212}
        [41] ∈ {0.00372099992819}
        [42] ∈ {0.0037579999771}
        [43] ∈ {0.00379600003362}
        [44] ∈ {0.00383400009014}
        [45] ∈ {0.00387199991383}
        [46] ∈ {0.00391100021079}
        [47] ∈ {0.00394999980927}
        [48] ∈ {0.00399000011384}
        [49] ∈ {0.00402999995276}
        [50] ∈ {0.00406999979168}
        [51] ∈ {0.00411099987105}
        [52] ∈ {0.00415199995041}
        [53] ∈ {0.00419399980456}
        [54] ∈ {0.00423600012437}
        [55] ∈ {0.00427799997851}
        [56] ∈ {0.00432100007311}
        [57] ∈ {0.0043640001677}
        [58] ∈ {0.00440800003707}
        [59] ∈ {0.00445199990645}
        [60] ∈ {0.00449599977583}
        [61] ∈ {0.00454099988565}
        [62] ∈ {0.00458699977025}
        [63] ∈ {0.00463300012052}
        [64] ∈ {0.00467900000513}
        [65] ∈ {0.00472600013018}
        [66] ∈ {0.00477299978957}
        [67] ∈ {0.00482100015506}
        [68] ∈ {0.0048690000549}
        [69] ∈ {0.00491800019518}
        [70] ∈ {0.00496699986979}
        [71] ∈ {0.00501600001007}
        [72] ∈ {0.00506700016558}
        [73] ∈ {0.00511700008065}
        [74] ∈ {0.00516799977049}
        [75] ∈ {0.00522000016645}
        [76] ∈ {0.00527200009674}
        [77] ∈ {0.00532499980181}
        [78] ∈ {0.00537799997255}
        [79] ∈ {0.00543199991807}
        [80] ∈ {0.00548599986359}
        [81] ∈ {0.00554100004956}
        [82] ∈ {0.00559700001031}
        [83] ∈ {0.00565200019628}
        [84] ∈ {0.00570899993181}
        [85] ∈ {0.00576600013301}
        [86] ∈ {0.00582400010899}
        [87] ∈ {0.00588200008497}
        [88] ∈ {0.00594099983573}
        [89] ∈ {0.00600000005215}
        [90] ∈ {0.00606000004336}
        [91] ∈ {0.00612000003457}
        [92] ∈ {0.00618099980056}
        [93] ∈ {0.006242999807}
        [94] ∈ {0.00630600005388}
        [95] ∈ {0.0063689998351}
        [96] ∈ {0.00643200008199}
        [97] ∈ {0.00649600010365}
        [98] ∈ {0.0065609999001}
        [99] ∈ {0.006626999937}
        [100] ∈ {0.00669299997389}
        [101] ∈ {0.00675999978557}
        [102] ∈ {0.00682700006291}
        [103] ∈ {0.00689500011504}
        [104] ∈ {0.00696399994195}
        [105] ∈ {0.0070340000093}
        [106] ∈ {0.00710400007665}
        [107] ∈ {0.00717499991879}
        [108] ∈ {0.00724600022659}
        [109] ∈ {0.00731900008395}
        [110] ∈ {0.00739199994132}
        [111] ∈ {0.00746499979869}
        [112] ∈ {0.00754000013694}
        [113] ∈ {0.00761500000954}
        [114] ∈ {0.00769100012258}
        [115] ∈ {0.0077680000104}
        [116] ∈ {0.00784500036389}
        [117] ∈ {0.00792299956083}
        [118] ∈ {0.00800199992955}
        [119] ∈ {0.00808199960738}
        [120] ∈ {0.00816300045699}
        [121] ∈ {0.00824400037527}
        [122] ∈ {0.00832599960268}
        [123] ∈ {0.00840900000185}
        [124] ∈ {0.00849299971014}
        [125] ∈ {0.00857700034976}
        [126] ∈ {0.00866299960762}
        [127] ∈ {0.00874899979681}
        [128] ∈ {0.00883600022644}
        [129] ∈ {0.00892399996519}
        [130] ∈ {0.00901299994439}
        [131] ∈ {0.00910300016403}
        [132] ∈ {0.0091939996928}
        [133] ∈ {0.00928500015289}
        [134] ∈ {0.00937800016254}
        [135] ∈ {0.0094710001722}
        [136] ∈ {0.0095650004223}
        [137] ∈ {0.00966100022197}
        [138] ∈ {0.00975700002164}
        [139] ∈ {0.00985400006175}
        [140] ∈ {0.00995200034231}
        [141] ∈ {0.010050999932}
        [142] ∈ {0.0101509997621}
        [143] ∈ {0.0102519998327}
        [144] ∈ {0.0103540001437}
        [145] ∈ {0.0104569997638}
        [146] ∈ {0.0105609996244}
        [147] ∈ {0.0106659997255}
        [148] ∈ {0.0107720000669}
        [149] ∈ {0.0108789997175}
        [150] ∈ {0.0109869996086}
        [151] ∈ {0.0110959997401}
        [152] ∈ {0.011206000112}
        [153] ∈ {0.0113180000335}
        [154] ∈ {0.011429999955}
        [155] ∈ {0.0115440003574}
        [156] ∈ {0.0116579998285}
        [157] ∈ {0.0117739997804}
        [158] ∈ {0.0118909999728}
        [159] ∈ {0.0120090004057}
